,Date,Real,Predict
30616,2018-09-04,101.97550201416016,101.419846
30617,2018-09-05,99.74099731445311,102.947784
30618,2018-09-06,97.91549682617186,100.45226
30619,2018-09-07,97.60350036621092,98.577065
30620,2018-09-10,96.95050048828124,98.56101
30621,2018-09-11,99.35749816894534,98.02992
30622,2018-09-12,99.50000000000001,100.59683
30623,2018-09-13,99.49349975585938,100.46513
30624,2018-09-14,98.5094985961914,100.3223
30625,2018-09-17,95.40149688720705,99.280785
30626,2018-09-18,97.05249786376952,96.058685
30627,2018-09-19,96.3209991455078,98.047226
30628,2018-09-20,97.21499633789061,97.42178
30629,2018-09-21,95.75050354003905,98.22312
30630,2018-09-24,96.71800231933594,96.52475
30631,2018-09-25,98.72750091552733,97.670685
30632,2018-09-26,98.74250030517578,99.892555
30633,2018-09-27,100.64900207519533,99.626045
30634,2018-09-28,100.1500015258789,101.61362
30635,2018-10-01,100.21800231933594,100.945045
30636,2018-10-02,98.56549835205078,101.07825
30637,2018-10-03,97.63800048828124,99.34349
30638,2018-10-04,95.47100067138672,98.49727
30639,2018-10-05,94.48249816894533,96.3086
30640,2018-10-08,93.22100067138672,95.35827
30641,2018-10-09,93.51599884033205,94.16098
30642,2018-10-10,87.76249694824219,94.53032
30643,2018-10-11,85.96800231933594,88.33677
30644,2018-10-12,89.43049621582031,86.37468
30645,2018-10-15,88.04750061035156,90.60855
30646,2018-10-16,90.9980010986328,89.0294
30647,2018-10-17,91.58650207519533,91.76808
30648,2018-10-18,88.53600311279297,92.26553
30649,2018-10-19,88.20149993896484,88.99814
30650,2018-10-22,89.46499633789062,88.72598
30651,2018-10-23,88.43499755859375,90.502975
30652,2018-10-24,83.20999908447266,89.3067
30653,2018-10-25,89.1084976196289,83.61565
30654,2018-10-26,82.1405029296875,89.71851
30655,2018-10-29,76.94400024414062,82.51255
30656,2018-10-30,76.52100372314453,76.94161
30657,2018-10-31,79.90049743652344,76.997185
30658,2018-11-01,83.27649688720703,81.104576
30659,2018-11-02,83.27649688720703,84.19169
30660,2018-11-05,81.38999938964844,83.31163
30661,2018-11-06,82.1405029296875,81.62476
30662,2018-11-07,87.77449798583984,82.682236
30663,2018-11-08,87.74549865722656,88.819916
30664,2018-11-09,85.62149810791016,87.83491
30665,2018-11-12,81.84249877929688,85.8242
30666,2018-11-13,81.55850219726562,82.12818
30667,2018-11-14,79.95050048828125,82.167656
30668,2018-11-15,80.97200012207031,80.88101
30669,2018-11-16,79.67050170898438,81.79236
30670,2018-11-19,75.614501953125,80.41654
30671,2018-11-20,74.77300262451172,76.11181
30672,2018-11-21,75.83650207519531,75.17388
30673,2018-11-23,75.10299682617188,76.71829
30674,2018-11-26,79.06649780273438,75.91927
30675,2018-11-27,79.07099914550781,79.67726
30676,2018-11-28,83.88749694824219,79.37101
30677,2018-11-29,83.67849731445312,84.41863
30678,2018-11-30,84.50849914550781,83.616745
30679,2018-12-03,88.61799621582031,84.92025
30680,2018-12-04,83.41999816894531,89.34965
30681,2018-12-06,84.95950317382812,83.412315
30682,2018-12-07,81.45649719238281,85.26841
30683,2018-12-10,82.05149841308594,82.19994
30684,2018-12-11,82.16200256347656,82.720345
30685,2018-12-12,83.177001953125,83.030106
30686,2018-12-13,82.91899871826172,84.0261
30687,2018-12-14,79.59549713134766,83.566025
30688,2018-12-17,76.04550170898438,80.08232
30689,2018-12-18,77.5739974975586,76.39993
30690,2018-12-19,74.75399780273438,78.2436
30691,2018-12-20,73.04149627685547,75.680244
30692,2018-12-21,68.87249755859375,73.52053
30693,2018-12-24,67.197998046875,69.40042
30694,2018-12-26,73.54499816894531,67.66452
30695,2018-12-27,73.08200073242188,74.06875
30696,2018-12-28,73.9010009765625,73.28465
30697,2018-12-31,75.09850311279297,74.09581
30698,2019-01-02,76.95649719238281,75.45355
30699,2019-01-03,75.01399993896484,77.536545
30700,2019-01-04,78.76950073242188,75.39325
30701,2019-01-07,81.47550201416016,79.18567
30702,2019-01-08,82.8290023803711,82.028305
30703,2019-01-09,82.97100067138672,83.066
30704,2019-01-10,82.81099700927734,83.264435
30705,2019-01-11,82.02799987792969,83.30032
30706,2019-01-14,80.8604965209961,82.63011
30707,2019-01-15,83.72799682617188,81.49501
30708,2019-01-16,84.18900299072266,84.53512
30709,2019-01-17,84.66100311279297,84.956406
30710,2019-01-18,84.80999755859375,85.24185
30711,2019-01-22,81.6084976196289,85.3911
30712,2019-01-23,82.0009994506836,82.13644
30713,2019-01-24,82.74649810791016,82.545494
30714,2019-01-25,83.52850341796875,83.67837
30715,2019-01-28,81.89450073242188,84.37565
